001 - Main.java                           	 -- src            
002 - Linear_search.java                  	 -- src\searches   
003 - Heap.java                           	 -- src            
004 - MergeSortedArray.java               	 -- src\leetcode\interview150
005 - RemoveElement.java                  	 -- src\leetcode\interview150
006 - RemoveDuplicate.java                	 -- src\leetcode\interview150
007 - MajorityElement.java                	 -- src\leetcode\interview150
008 - BinarySearch.java                   	 -- src\searches   
009 - BubbleSort.java                     	 -- src\sorts      
010 - SelectionSort.java                  	 -- src\sorts      
011 - Sort.java                           	 -- src\sorts      
012 - InsertionSort.java                  	 -- src\sorts      
013 - QuickSort.java                      	 -- src\sorts      
014 - LeftTriangle.java                   	 -- src\patterns   
015 - RightTriangle.java                  	 -- src\patterns   
016 - Pyramid.java                        	 -- src\patterns   
017 - UpsideDownTriangle.java             	 -- src\patterns   
018 - UpsideDownTriangle1.java            	 -- src\patterns   
019 - UpsideDownPyramid.java              	 -- src\patterns   
020 - Diamond.java                        	 -- src\patterns   
021 - LeftDiagonal.java                   	 -- src\patterns   
022 - RightDiagonal.java                  	 -- src\patterns   
023 - Diagonals.java                      	 -- src\patterns   
024 - NumTriangle.java                    	 -- src\patterns   
025 - Table.java                          	 -- src\patterns   
026 - Basic.java                          	 -- src\recursion  
027 - Factorial.java                      	 -- src\recursion  
028 - Power.java                          	 -- src\recursion  
029 - PZZ.java                            	 -- src\recursion  
030 - TowerOfHanoi.java                   	 -- src\recursion  
031 - PrintArray.java                     	 -- src\recursion  
032 - MaxOfArray.java                     	 -- src\recursion  
033 - FirstIndexOfOccurrence.java         	 -- src\recursion  
034 - LastIndexOfOccurrence.java          	 -- src\recursion  
035 - AllIndices.java                     	 -- src\recursion  
036 - SubstringBasics.java                	 -- src\recursion  
037 - GetSubsequence.java                 	 -- src\recursion  
038 - KeypadCombination.java              	 -- src\recursion  
039 - GetStairsPath.java                  	 -- src\recursion  
040 - GetMazePaths.java                   	 -- src\recursion  
041 - GetMazePathsWithJumps.java          	 -- src\recursion  
042 - PrintSubsequence.java               	 -- src\recursion  
043 - PrintKeypadCombination.java         	 -- src\recursion  
044 - PrintStairsPath.java                	 -- src\recursion  
045 - TwoSum.java                         	 -- src\daily\sixteenApril
046 - Palindrome.java                     	 -- src\daily\sixteenApril
047 - Max.java                            	 -- src\daily\sixteenApril
048 - ReverseString.java                  	 -- src\daily\sixteenApril
049 - RomanToInteger.java                 	 -- src\leetcode\interview150
050 - FirstNonRepeatingChar.java          	 -- src\daily\seventeenApril
051 - ReverseAnInteger.java               	 -- src\daily\seventeenApril
052 - ValidParenthesis.java               	 -- src\daily\seventeenApril
053 - RemoveDuplicates.java               	 -- src\daily\eighteenApril
054 - MoveZeros.java                      	 -- src\daily\eighteenApril
055 - RotateArray.java                    	 -- src\daily\nineteenApril
056 - Arangram.java                       	 -- src\daily\nineteenApril
057 - RotatedAndSorted.java               	 -- src\daily\nineteenApril
058 - LongestCommonPrefix.java            	 -- src\daily\nineteenApril
059 - PrimeNumber.java                    	 -- src\daily\nineteenApril
060 - PrintMazePath.java                  	 -- src\recursion  
061 - PrintMazePathWithJumps.java         	 -- src\recursion  
062 - PrintPermutation.java               	 -- src\recursion  
063 - PrintEncodings.java                 	 -- src\recursion  
064 - FloodFill.java                      	 -- src\recursion  
065 - SumSubsets.java                     	 -- src\recursion  
066 - NQueens.java                        	 -- src\recursion  
067 - KnightsTour.java                    	 -- src\recursion  
068 - SpanOfArray.java                    	 -- src\arrays     
069 - BarChart.java                       	 -- src\arrays     
070 - SumOfArrays.java                    	 -- src\arrays     
071 - DifferenceOfArrays.java             	 -- src\arrays     
072 - SecondLargestElement.java           	 -- src\daily\twentyfourthApril
073 - ArraySubset.java                    	 -- src\daily\twentyfourthApril
074 - LongestConsecutiveSubsequence.java  	 -- src\daily\twentyfourthApril
075 - LongestSubstringWithoutRepeatingCharacters.java 	 -- src\daily\twentyfifthApril
076 - DuplicateBrackets.java              	 -- src\stack      
